WARD,DIVISION,DIVISION_NUM,TIME,COMPLAINT,REPAIRS MADE
1,4,0104,9:40 AM,POWER FAILURE,BROKE OLD SEAL REPLACED WITH # 0023993 AND ADDED SURGE SWITCH TURNED ON AFTER FUSES WERE CHECKED
1,4,0104,2:45 PM,MATRIX BRD,REPLACED MATRIX BRD- OLD SEAL # 00200008 NEW SEAL # 0027585
1,17,0117,8:30 AM,POWER FAILURE,MACHINE RUNNING ON BATTERY DUE TO DEFECTIVE POWER CORD
1,17,0117,2:15 PM,ERROR CODE 505,MACHINE RESET
1,17,0117,6:39 PM,ERROR CODE 070,MACHINE RESET
1,20,0120,12:10 PM,MACHINE SHUT DOWN 2X - E070,MACHINE RESET
2,3,0203,9:18 AM,BUTTONS STICKING,LAMP TEST/ RESET MACHINE
2,18,0218,4:12 PM,POWER FAILURE,MACHINE RESET
2,21,0221,7:37 AM,ERROR CODE 070,
2,24,0224,9:53 AM,ERROR CODE 070,
3,4,0304,6:58 AM,ERROR CODE 071,MACHINE RESET
3,4,0304,9:20 AM,ERROR CODE 071,MACHINE RESET
3,4,0304,2:50 PM,ERROR CODE 071,MACHINE RESET
3,4,0304,4:00 PM,ERROR CODE 071,MACHINE RESET
3,4,0304,5:15 PM,ERROR CODE 071,PRINTER CHANGED
4,11,0411,6:56 PM,POWER FAILURE,
4,19,0419,7:00 AM,ERROR CODE 070,CHANGED PRINTER
5,5,0505,6:46 AM,ERROR CODE 015 & 061,MACHINE REPLACED
5,12,0512,7:00 AM,PRINTER DOOR JAMMED,REPLACED PRINTER
5,17,0517,8:06 AM,POWER FAILURE,MACHINE RESET
5,28,0528,9:03 AM,CANDIDATE LIGHTS NOT GOING OUT,TECH RESOLVED THE ISSUE
6,2,0602,7:45 AM,POWER FAILURE,MACHINE RESET
6,3,0603,10:53 AM,PROBLEM WITH WRITE-IN VOTE,MACHINE RESET
6,4,0604,12:20 PM,PRINTER PROBLEM,MACHINE RESET
6,8,0608,9:00 AM,POWER FAILURE,MACHINE RESET
6,18,0618,7:38 AM,ERROR CODE 400,MACHINE RESET
7,4,0704,8:00 AM,POWER FAILURE,REPLACED FUSES F1 & F3
7,17,0717,11:00 AM,ERROR CODE 070,REPLACED PRINTER AND RESET MACHINE
7,19,0719,9:08 AM,MACHINE WORKS INTERMITTENLY ERROR CODE 070,REPLACED BATTERY AND PRINTER
